[1m[36mnetconf*************************************************************************[0m
[0m[1m[34m* R3 ** changed : False ********************************************************[0m
[0m[1m[31mvvvv netconf ** changed : False vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv ERROR[0m
[0mTraceback (most recent call last):
  File "/home/majid/.local/lib/python3.10/site-packages/nornir/core/task.py", line 99, in start
    r = self.task(self, **self.params)
                                                                                                                                                                  [0m'*/'[0m)[0m,
                                                                                                                                                                [0m([0m [0m[0m'match'[0m,
                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'from-zone'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'source-address'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'to-zone'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'destination-address'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'application'[0m,
                                                                                                                                                                                  [0m'default'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'attacks'[0m,
                                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'predefined-attack-groups'[0m,
                                                                                                                                                                                                  [0m[[0m [0m[0m'[Recommended]SMB'[0m,
                                                                                                                                                                                                    [0m'[Recommended]MS-RPC'[0m,
                                                                                                                                                                                                    [0m'[Recommended]LDAP'[0m,
                                                                                                                                                                                                    [0m'[Recommended]NETBIOS'[0m,
                                                                                                                                                                                                    [0m'[Recommended]RADIUS'[0m,
                                                                                                                                                                                                    [0m'[Recommended]SSH'[0m,
                                                                                                                                                                                                    [0m'[Recommended]TELNET'[0m,
                                                                                                                                                                                                    [0m'[Recommended]DB'[0m,
                                                                                                                                                                                                    [0m'[Recommended]VNC'[0m,
                                                                                                                                                                                                    [0m'[Recommended]NFS'[0m,
                                                                                                                                                                                                    [0m'[Recommended]NTP'[0m,
                                                                                                                                                                                                    [0m'[Recommended]PORTMAPPER'[0m,
                                                                                                                                                                                                    [0m'[Recommended]DHCP'[0m,
                                                                                                                                                                                                    [0m'[Recommended]RPC'[0m,
                                                                                                                                                                                                    [0m'[Recommended]SNMP'[0m,
                                                                                                                                                                                                    [0m'[Recommended]SNMPTRAP'[0m][0m)[0m][0m)[0m)[0m][0m)[0m)[0m,
                                                                                                                                                                [0m([0m [0m[0m'then'[0m,
                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'action'[0m,
                                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'recommended'[0m,
                                                                                                                                                                                                  [0mNone[0m)[0m][0m)[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'notification'[0m,
                                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'log-attacks'[0m,
                                                                                                                                                                                                  [0mNone[0m)[0m][0m)[0m)[0m][0m)[0m)[0m][0m)[0m,
                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'name'[0m,
                                                                                                                                                                  [0m'Malicious-Activity'[0m)[0m,
                                                                                                                                                                [0m([0m [0m[0m'comment'[0m,
                                                                                                                                                                  [0m'/* '[0m
                                                                                                                                                                  [0m'This '[0m
                                                                                                                                                                  [0m'rule '[0m
                                                                                                                                                                  [0m'is '[0m
                                                                                                                                                                  [0m'designed '[0m
                                                                                                                                                                  [0m'to '[0m
                                                                                                                                                                  [0m'protect '[0m
                                                                                                                                                                  [0m'your '[0m
                                                                                                                                                                  [0m'servers '[0m
                                                                                                                                                                  [0m'against '[0m
                                                                                                                                                                  [0m'common '[0m
                                                                                                                                                                  [0m'malware '[0m
                                                                                                                                                                  [0m'attacks '[0m
                                                                                                                                                                  [0m'and '[0m
                                                                                                                                                                  [0m'other '[0m
                                                                                                                                                                  [0m'malicious '[0m
                                                                                                                                                                  [0m'activity.  '[0m
                                                                                                                                                                  [0m'This '[0m
                                                                                                                                                                  [0m'is '[0m
                                                                                                                                                                  [0m'a '[0m
                                                                                                                                                                  [0m'very '[0m
                                                                                                                                                                  [0m'important '[0m
                                                                                                                                                                  [0m'rule '[0m
                                                                                                                                                                  [0m'and '[0m
                                                                                                                                                                  [0m'should '[0m
                                                                                                                                                                  [0m'be '[0m
                                                                                                                                                                  [0m'kept '[0m
                                                                                                                                                                  [0m'enabled. '[0m
                                                                                                                                                                  [0m'*/'[0m)[0m,
                                                                                                                                                                [0m([0m [0m[0m'match'[0m,
                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'from-zone'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'source-address'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'to-zone'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'destination-address'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'application'[0m,
                                                                                                                                                                                  [0m'default'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'attacks'[0m,
                                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'predefined-attack-groups'[0m,
                                                                                                                                                                                                  [0m[[0m [0m[0m'[Recommended]SPYWARE'[0m,
                                                                                                                                                                                                    [0m'[Recommended]TROJAN'[0m,
                                                                                                                                                                                                    [0m'[Recommended]VIRUS'[0m,
                                                                                                                                                                                                    [0m'[Recommended]WORM'[0m,
                                                                                                                                                                                                    [0m'[Recommended]SHELLCODE'[0m,
                                                                                                                                                                                                    [0m'[Recommended]SCAN'[0m,
                                                                                                                                                                                                    [0m'[Recommended]DOS'[0m,
                                                                                                                                                                                                    [0m'[Recommended]DDOS'[0m,
                                                                                                                                                                                                    [0m'[Recommended]Misc_SPYWARE'[0m,
                                                                                                                                                                                                    [0m'[Recommended]Misc_TROJAN'[0m,
                                                                                                                                                                                                    [0m'[Recommended]Misc_VIRUS'[0m,
                                                                                                                                                                                                    [0m'[Recommended]Misc_WORM'[0m,
                                                                                                                                                                                                    [0m'[Recommended]Misc_SHELLCODE'[0m,
                                                                                                                                                                                                    [0m'[Recommended]Misc_SCAN'[0m,
                                                                                                                                                                                                    [0m'[Recommended]Misc_DOS'[0m,
                                                                                                                                                                                                    [0m'[Recommended]Misc_DDOS'[0m][0m)[0m][0m)[0m)[0m][0m)[0m)[0m,
                                                                                                                                                                [0m([0m [0m[0m'then'[0m,
                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'action'[0m,
                                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'recommended'[0m,
                                                                                                                                                                                                  [0mNone[0m)[0m][0m)[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'notification'[0m,
                                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'log-attacks'[0m,
                                                                                                                                                                                                  [0mNone[0m)[0m][0m)[0m)[0m][0m)[0m)[0m][0m)[0m,
                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'name'[0m,
                                                                                                                                                                  [0m'Other-Activity'[0m)[0m,
                                                                                                                                                                [0m([0m [0m[0m'comment'[0m,
                                                                                                                                                                  [0m'/* '[0m
                                                                                                                                                                  [0m'This '[0m
                                                                                                                                                                  [0m'rule '[0m
                                                                                                                                                                  [0m'is '[0m
                                                                                                                                                                  [0m'designed '[0m
                                                                                                                                                                  [0m'to '[0m
                                                                                                                                                                  [0m'protect '[0m
                                                                                                                                                                  [0m'your '[0m
                                                                                                                                                                  [0m'servers '[0m
                                                                                                                                                                  [0m'against '[0m
                                                                                                                                                                  [0m'other '[0m
                                                                                                                                                                  [0m'common '[0m
                                                                                                                                                                  [0m'attacks.  '[0m
                                                                                                                                                                  [0m'This '[0m
                                                                                                                                                                  [0m'rule '[0m
                                                                                                                                                                  [0m'is '[0m
                                                                                                                                                                  [0m'useful '[0m
                                                                                                                                                                  [0m'if '[0m
                                                                                                                                                                  [0m'your '[0m
                                                                                                                                                                  [0m'organization '[0m
                                                                                                                                                                  [0m'is '[0m
                                                                                                                                                                  [0m'concerned '[0m
                                                                                                                                                                  [0m'about '[0m
                                                                                                                                                                  [0m'chat, '[0m
                                                                                                                                                                  [0m'P2P, '[0m
                                                                                                                                                                  [0m'and '[0m
                                                                                                                                                                  [0m'similar '[0m
                                                                                                                                                                  [0m'activity.  '[0m
                                                                                                                                                                  [0m'If '[0m
                                                                                                                                                                  [0m'not, '[0m
                                                                                                                                                                  [0m'this '[0m
                                                                                                                                                                  [0m'rule '[0m
                                                                                                                                                                  [0m'can '[0m
                                                                                                                                                                  [0m'be '[0m
                                                                                                                                                                  [0m'disabled '[0m
                                                                                                                                                                  [0m'or '[0m
                                                                                                                                                                  [0m'removed '[0m
                                                                                                                                                                  [0m'from '[0m
                                                                                                                                                                  [0m'your '[0m
                                                                                                                                                                  [0m'policy. '[0m
                                                                                                                                                                  [0m'*/'[0m)[0m,
                                                                                                                                                                [0m([0m [0m[0m'match'[0m,
                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'from-zone'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'source-address'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'to-zone'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'destination-address'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'application'[0m,
                                                                                                                                                                                  [0m'default'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'attacks'[0m,
                                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'predefined-attack-groups'[0m,
                                                                                                                                                                                                  [0m[[0m [0m[0m'[Recommended]VOIP'[0m,
                                                                                                                                                                                                    [0m'[Recommended]CHAT'[0m,
                                                                                                                                                                                                    [0m'[Recommended]P2P'[0m,
                                                                                                                                                                                                    [0m'[Recommended]APP'[0m,
                                                                                                                                                                                                    [0m'[Recommended]RTSP'[0m][0m)[0m][0m)[0m)[0m][0m)[0m)[0m,
                                                                                                                                                                [0m([0m [0m[0m'then'[0m,
                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'action'[0m,
                                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'recommended'[0m,
                                                                                                                                                                                                  [0mNone[0m)[0m][0m)[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'notification'[0m,
                                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'log-attacks'[0m,
                                                                                                                                                                                                  [0mNone[0m)[0m][0m)[0m)[0m][0m)[0m)[0m][0m)[0m,
                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'name'[0m,
                                                                                                                                                                  [0m'Transport-Services'[0m)[0m,
                                                                                                                                                                [0m([0m [0m[0m'comment'[0m,
                                                                                                                                                                  [0m'/* '[0m
                                                                                                                                                                  [0m'This '[0m
                                                                                                                                                                  [0m'rule '[0m
                                                                                                                                                                  [0m'is '[0m
                                                                                                                                                                  [0m'designed '[0m
                                                                                                                                                                  [0m'to '[0m
                                                                                                                                                                  [0m'protect '[0m
                                                                                                                                                                  [0m'your '[0m
                                                                                                                                                                  [0m'servers '[0m
                                                                                                                                                                  [0m'against '[0m
                                                                                                                                                                  [0m'common '[0m
                                                                                                                                                                  [0m'transport '[0m
                                                                                                                                                                  [0m'attacks.  '[0m
                                                                                                                                                                  [0m'Triggers '[0m
                                                                                                                                                                  [0m'against '[0m
                                                                                                                                                                  [0m'this '[0m
                                                                                                                                                                  [0m'rule '[0m
                                                                                                                                                                  [0m'could '[0m
                                                                                                                                                                  [0m'indicate '[0m
                                                                                                                                                                  [0m'an '[0m
                                                                                                                                                                  [0m'attacker '[0m
                                                                                                                                                                  [0m'is '[0m
                                                                                                                                                                  [0m'attempting '[0m
                                                                                                                                                                  [0m'to '[0m
                                                                                                                                                                  [0m'evade '[0m
                                                                                                                                                                  [0m'your '[0m
                                                                                                                                                                  [0m'IDP.  '[0m
                                                                                                                                                                  [0m'Unusual '[0m
                                                                                                                                                                  [0m'network '[0m
                                                                                                                                                                  [0m'configurations '[0m
                                                                                                                                                                  [0m'can '[0m
                                                                                                                                                                  [0m'also '[0m
                                                                                                                                                                  [0m'sometimes '[0m
                                                                                                                                                                  [0m'trigger '[0m
                                                                                                                                                                  [0m'attacks '[0m
                                                                                                                                                                  [0m'in '[0m
                                                                                                                                                                  [0m'this '[0m
                                                                                                                                                                  [0m'rule. '[0m
                                                                                                                                                                  [0m'*/'[0m)[0m,
                                                                                                                                                                [0m([0m [0m[0m'match'[0m,
                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'from-zone'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'source-address'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'to-zone'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'destination-address'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'application'[0m,
